# Python 3.11

# Core
pydantic>=2.6
streamlit>=1.31
matplotlib>=3.8

# Pair A — ingest/ (Utkarsh)
pymupdf>=1.24
python-docx>=1.1
python-pptx>=0.6
chromadb>=0.4
sentence-transformers>=2.7     # loads BAAI/bge-m3
# FlagEmbedding>=1.2           # alternative BGE-M3 loader; ingest/ uses
                               # sentence-transformers, so this is not needed

# Pair B — planner/ teacher/ (Jyothi, Naman)
google-genai>=1.0              # NOT google-generativeai

# Pair C — prompt_101/media_pipeline (Santosh, Hamza)
imageio-ffmpeg>=1.4            # NOT a system ffmpeg

# Local avatar (local_avatar/) — free alternative to Replicate
opencv-python-headless>=4.9    # FaceDetectorYN, video writing
librosa>=0.10                  # mel spectrogram for Wav2Lip
# Weights are NOT in the repo (436MB). See README "Avatar weights".
piper-tts>=1.7                 # local voice: en, hi, te. Offline, no key.
edge-tts>=7.0                  # free neural voice for ta, kn, bn, mr and as
                               # fallback everywhere. No key, needs network.
# google-cloud-texttospeech    # optional; only used if
                               # GOOGLE_APPLICATION_CREDENTIALS is set
# Voice models are NOT in the repo (63MB each). See README "Voice models".
# REPLICATE_API_TOKEN env var  # real avatar; without it it is a still image
